Stats thread started at 3.058491
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Searching using wildcard: '../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Content/*.uasset'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Bridge/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Fab/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Content/*.umap'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Bridge/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Fab/Content' is not mounted. Skipping it.
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 709 Total 709
Cook Diagnostics: OpenFileHandles=219, VirtualMemory=1218MiB
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreeVirtual: Available virtual memory 620MiB is less than 2048MiB.
  CookSettings.MemoryMinFreePhysical: Available physical memory 903MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Finished flushing shader jobs at 0
GarbageCollection... (Exceeded Max Memory)
Compacting FUObjectHashTables data took   1.21ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           37025
		Process Max:           37228
		Process Spread:          203
		Before GC:             37228
		After GC:              37025
		Freed by GC:             203
	MemoryAnalysis: Virtual Memory:
		Process Min:            1046 MB
		Process Max:            1277 MB
		Process Spread:          230 MB
		Before GC:              1254 MB
		After GC:               1255 MB
		Freed by GC:              -1 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 0s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreeVirtual: Available virtual memory 616MiB is less than 2048MiB.
  CookSettings.MemoryMinFreePhysical: Available physical memory 899MiB is less than 2048MiB.
Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.010754 seconds
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Cooked packages 97 Packages Remain 3697 Total 3794
Missing cached shadermap for MAT_GolemEye in PCD3D_SM6, Default, SM6, Game (DDC key hash: b9fc5fc8e7fd816caade1beabd8c380d30529f9b), compiling. 
Missing cached shadermap for MAT_Wood in PCD3D_SM6, Default, SM6, Game (DDC key hash: 459dcb59be52c74bc2fb3532554e8a6fa4f155c4), compiling. 
Missing cached shadermap for MAT_Spatula in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5a91ddcfad95bd09322513332d502526a43eb307), compiling. 
Missing cached shadermap for MAT_PanInt in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0260c3fa3f0b6a11a16192d89c244528555b8b94), compiling. 
Missing cached shadermap for MAT_PanExt in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3a746530dedc4d0136a8e757fc360ccd34d01d7e), compiling. 
Missing cached shadermap for MAT_PanBot in PCD3D_SM6, Default, SM6, Game (DDC key hash: 54943e74e36c4a5c1b91e8e049bc276d1fc282da), compiling. 
Missing cached shadermap for MAT_Metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7d8131453d64c0a197393e2e22eea50c5514b43e), compiling. 
Missing cached shadermap for MAT_Handles in PCD3D_SM6, Default, SM6, Game (DDC key hash: f0b42bb52be42c9cb18f321cfa6e8dae8f949e34), compiling. 
Missing cached shadermap for MAT_Handle in PCD3D_SM6, Default, SM6, Game (DDC key hash: e6549a785831984916f14f67e84ac8a6f703d5a6), compiling. 
Missing cached shadermap for MAT_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: a518c66f29e9f3a92aa717824de8104f9c969772), compiling. 
Missing cached shadermap for MAT_Blade in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2b914d6347ff66e6be10b3b2de60582b56a48869), compiling. 
[AssetLog] D:\TeamRepo\GAM305BlueTeamRepo\MouseinKitchen\Content\Pickups\Cheese.uasset: Failed to load '/Game/Pickups/DoorCheese': Can't find file.
[AssetLog] D:\TeamRepo\GAM305BlueTeamRepo\MouseinKitchen\Content\Pickups\Cheese.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Pickups/DoorCheese'
Missing cached shadermap for Cheese_Mat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7d9b3b984dc933c7bb275f95cb77498652c14663), compiling. 
Missing cached shadermap for fridge_handles_mat in PCD3D_SM6, Default, SM6, Game (DDC key hash: b10ab2fb66ae1e13d8eaca28d6d921032a414c36), compiling. 
Missing cached shadermap for walls_mat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 17cbbd7bb2895c47b24505846b9600501ac8a1ca), compiling. 
Cooked packages 136 Packages Remain 3658 Total 3794
Cooked packages 153 Packages Remain 3641 Total 3794
Cooked packages 153 Packages Remain 3641 Total 3794
Cooked packages 153 Packages Remain 3641 Total 3794
Cooked packages 153 Packages Remain 3641 Total 3794
Cooked packages 153 Packages Remain 3641 Total 3794
Cook Diagnostics: OpenFileHandles=2889, VirtualMemory=1252MiB
Cooked packages 153 Packages Remain 3641 Total 3794
Cooked packages 153 Packages Remain 3641 Total 3794
Building textures: /Game/Maps/Kitchen/Materials/Textures/roughness.roughness (BGRA8, 259x194 x1x1x1) (Required Memory Estimate: 1.531982 MB), EncodeSpeed: Final
Building textures: /Game/Maps/Kitchen/Materials/Textures/stainless_end.stainless_end (TFO_AutoDXT, 1896x1896 x1x1x1) (Required Memory Estimate: 246.898926 MB), EncodeSpeed: Final
Cooked packages 167 Packages Remain 3628 Total 3795
Freeing 33554432 bytes from backup pool to handle out of memory.
MemoryStats:
	AvailablePhysical 449290240
	 AvailableVirtual 9281536
	     UsedPhysical 1660211200
	 PeakUsedPhysical 1753796608
	      UsedVirtual 1732083712
	  PeakUsedVirtual 1738387456
Allocator Stats for Mimalloc: (not implemented)


Script Stack (0 frames) :

appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\GenericPlatform\GenericPlatformMemory.cpp] [Line: 251] 
Ran out of memory allocating 5767184 bytes with alignment 0. Last error msg: The paging file is too small for this operation to complete..



Windows GetLastError: The operation completed successfully. (0)
